"2019-05-30 15:37:18","9.4","svmem(total=17138647040, available=8847151104, percent=48.4, used=8291495936, free=8847151104)"
"2019-05-30 15:37:33","7.6","svmem(total=17138647040, available=8856150016, percent=48.3, used=8282497024, free=8856150016)"
"2019-05-30 15:37:49","8.6","svmem(total=17138647040, available=8837722112, percent=48.4, used=8300924928, free=8837722112)"
"2019-05-30 15:38:05","13.3","svmem(total=17138647040, available=8820379648, percent=48.5, used=8318267392, free=8820379648)"
"2019-05-30 15:38:20","4.9","svmem(total=17138647040, available=8892411904, percent=48.1, used=8246235136, free=8892411904)"
"2019-05-30 15:38:36","6.0","svmem(total=17138647040, available=9008005120, percent=47.4, used=8130641920, free=9008005120)"
"2019-05-30 15:38:52","5.3","svmem(total=17138647040, available=9053941760, percent=47.2, used=8084705280, free=9053941760)"
"2019-05-30 15:39:07","7.1","svmem(total=17138647040, available=9052782592, percent=47.2, used=8085864448, free=9052782592)"
"2019-05-30 15:39:23","6.1","svmem(total=17138647040, available=9055899648, percent=47.2, used=8082747392, free=9055899648)"
"2019-05-30 15:39:38","7.4","svmem(total=17138647040, available=9059102720, percent=47.1, used=8079544320, free=9059102720)"
"2019-05-30 15:39:54","9.9","svmem(total=17138647040, available=9043972096, percent=47.2, used=8094674944, free=9043972096)"
"2019-05-30 15:40:10","13.9","svmem(total=17138647040, available=9024692224, percent=47.3, used=8113954816, free=9024692224)"
"2019-05-30 15:40:25","16.7","svmem(total=17138647040, available=9018658816, percent=47.4, used=8119988224, free=9018658816)"
"2019-05-30 15:40:41","16.1","svmem(total=17138647040, available=9009139712, percent=47.4, used=8129507328, free=9009139712)"
"2019-05-30 15:40:57","16.7","svmem(total=17138647040, available=9033900032, percent=47.3, used=8104747008, free=9033900032)"
"2019-05-30 15:41:12","19.0","svmem(total=17138647040, available=8982548480, percent=47.6, used=8156098560, free=8982548480)"
"2019-05-30 15:41:28","14.2","svmem(total=17138647040, available=8990035968, percent=47.5, used=8148611072, free=8990035968)"
"2019-05-30 15:41:44","11.7","svmem(total=17138647040, available=8996048896, percent=47.5, used=8142598144, free=8996048896)"
"2019-05-30 15:41:59","14.7","svmem(total=17138647040, available=8998125568, percent=47.5, used=8140521472, free=8998125568)"
"2019-05-30 15:42:15","12.9","svmem(total=17138647040, available=9004957696, percent=47.5, used=8133689344, free=9004957696)"
"2019-05-30 15:42:31","13.3","svmem(total=17138647040, available=9139331072, percent=46.7, used=7999315968, free=9139331072)"
"2019-05-30 15:42:46","11.5","svmem(total=17138647040, available=9131126784, percent=46.7, used=8007520256, free=9131126784)"
